"ID","Module","Is Child Table","Is Submittable","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Grid Page Length","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Queue in Background (BETA)","Naming Rule","Auto Name","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar, Menu, and Comments","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Email Field","Sender Name Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","migration_hash","ID (Permissions)","Amend (Permissions)","Cancel (Permissions)","Create (Permissions)","Delete (Permissions)","Email (Permissions)","Export (Permissions)","If user is the owner (Permissions)","Import (Permissions)","Level (Permissions)","Print (Permissions)","Read (Permissions)","Report (Permissions)","Role (Permissions)","Select (Permissions)","Share (Permissions)","Submit (Permissions)","Write (Permissions)","ID (Actions)","Action / Route (Actions)","Action Type (Actions)","Custom (Actions)","Group (Actions)","Hidden (Actions)","Label (Actions)","ID (Links)","Custom (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","ID (States)","Color (States)","Custom (States)","Title (States)","ID (Fields)","oldfieldname (Fields)","oldfieldtype (Fields)","Allow Bulk Edit (Fields)","Allow in Quick Entry (Fields)","Allow on Submit (Fields)","Bold (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Columns (Fields)","Default (Fields)","Description (Fields)","Display Depends On (JS) (Fields)","Documentation URL (Fields)","Fetch From (Fields)","Fetch on Save if Empty (Fields)","Hidden (Fields)","Hide Border (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Ignore User Permissions (Fields)","Ignore XSS Filter (Fields)","In Filter (Fields)","In Global Search (Fields)","In List Filter (Fields)","In List View (Fields)","In Preview (Fields)","Index (Fields)","Label (Fields)","Length (Fields)","Link Filters (Fields)","Make Attachment Public (by default) (Fields)","Mandatory (Fields)","Mandatory Depends On (JS) (Fields)","Max Height (Fields)","Name (Fields)","No Copy (Fields)","Non Negative (Fields)","Options (Fields)","Perm Level (Fields)","Placeholder (Fields)","Precision (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Print Width (Fields)","Read Only (Fields)","Read Only Depends On (JS) (Fields)","Remember Last Selected Value (Fields)","Report Hide (Fields)","Set only once (Fields)","Show Dashboard (Fields)","Show on Timeline (Fields)","Sort Options (Fields)","Translatable (Fields)","Type (Fields)","Unique (Fields)","Virtual (Fields)","Width (Fields)"
"Data Import","Core",0,0,0,0,0,1,0,50,1,"",0,0,1,0,0,"Expression","format:{reference_doctype} Import on {creation}",0,"","","","","",0,1,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,0,"","","","InnoDB","98358aae78388c0c3fdfcd3faa0f3cd8","p32mm85kll",0,0,1,1,1,1,0,0,0,1,1,1,"System Manager",0,1,0,1,"","","","","","","","","","","","","","","","","","","","","ife66ljbm3","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Document Type",0,"",0,1,"","","reference_doctype",0,0,"DocType",0,"","",0,0,"",0,"",0,0,1,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","m2oeqq56bh","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Import Type",0,"",0,1,"","","import_type",0,0,"
Insert New Records
Update Existing Records",0,"","",0,0,"",0,"",0,0,1,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sm5q512vo3","","",0,0,0,0,0,"",0,"","","eval:!doc.__islocal","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Download Template",0,"",0,0,"","","download_template",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Button",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8urcu9mead","","",0,0,0,0,0,"",0,"","","eval:!doc.__islocal","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Import File",0,"",0,0,"","","import_file",0,0,"",0,"","",0,0,"",0,"eval: ['Success', 'Partial Success'].includes(doc.status)",0,0,0,0,0,0,0,"Attach",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7oc5j3re9h","","",0,0,0,0,0,"",0,"","","","","",0,1,0,0,0,0,0,0,0,0,0,0,0,"Payload Count",0,"",0,0,"","","payload_count",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Int",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09bdi4nihg","","",0,0,0,0,0,"",0,"","","eval:!doc.__islocal && !doc.import_file","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","html_5",0,0,"<h5 class=""text-muted uppercase"">Or</h5>",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"HTML",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","eo44eosgkh","","",0,0,0,0,0,"",0,"","Must be a publicly accessible Google Sheets URL","eval:!doc.__islocal && !doc.import_file
","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Import from Google Sheets",0,"",0,0,"","","google_sheets_url",0,0,"",0,"","",0,0,"",0,"eval: ['Success', 'Partial Success'].includes(doc.status)",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","j4898dsltl","","",0,0,0,0,0,"",0,"","","eval:doc.google_sheets_url && !doc.__unsaved &&  ['Success', 'Partial Success'].includes(doc.status)","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Refresh Google Sheet",0,"",0,0,"","","refresh_google_sheet",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Button",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ditt1eprqv","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_5",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93me0vj044","","",0,0,0,0,0,"",0,"Pending","","","","",0,1,0,0,0,0,0,0,0,0,0,0,0,"Status",0,"",0,0,"","","status",1,0,"Pending
Success
Partial Success
Error
Timed Out",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8609fl100p","","",0,0,0,0,0,"",0,"0","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Submit After Import",0,"",0,0,"","","submit_after_import",0,0,"",0,"","",0,0,"",0,"",0,0,1,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a4umjfhnov","","",0,0,0,0,0,"",0,"1","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Don't Send Emails",0,"",0,0,"","","mute_emails",0,0,"",0,"","",0,0,"",0,"",0,0,1,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ugno6dqlsu","","",0,0,0,0,0,"",0,"","","","","",0,1,0,0,0,0,0,0,0,0,0,0,0,"Template Options",0,"",0,0,"","","template_options",0,0,"JSON",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Code",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","iflsesiaa9","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Import File Errors and Warnings",0,"",0,0,"","","import_warnings_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7q6kdarrba","","",0,0,0,0,0,"",0,"","","","","",0,1,0,0,0,0,0,0,0,0,0,0,0,"Template Warnings",0,"",0,0,"","","template_warnings",0,0,"JSON",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Code",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","md31qjtagc","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Import Warnings",0,"",0,0,"","","import_warnings",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"HTML",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","vjqn7s4m8v","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Preview",0,"",0,0,"","","section_import_preview",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3jndh2tbbq","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Import Preview",0,"",0,0,"","","import_preview",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"HTML",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d1aps4iq0o","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Import Log",0,"",0,0,"","","import_log_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38rpc6n4sd","","",0,0,0,0,0,"",0,"0","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Show Only Failed Logs",0,"",0,0,"","","show_failed_logs",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dr9qbcvuqi","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Import Log Preview",0,"",0,0,"","","import_log_preview",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"HTML",0,0,""
"Bank Statement Import","Accounts",0,0,0,0,0,1,0,50,1,"",0,0,1,0,0,"","format:Bank Statement Import on {creation}",0,"","","","","",0,1,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,0,"","","","InnoDB","440309bec0202273959733e1fc2e6841","re3hd8r55s",0,0,1,1,1,1,0,0,0,1,1,1,"System Manager",0,1,0,1,"","","","","","","","","","","","","","","","","","","","","cof556j4h0","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Company",0,"",0,1,"","","company",0,0,"Company",0,"","",0,0,"",0,"",0,0,1,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dpk1oi8srm","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Bank Account",0,"",0,1,"","","bank_account",0,0,"Bank Account",0,"","",0,0,"",0,"",0,0,1,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","j5imi6ciuo","","",0,0,0,0,0,"",0,"","","eval:doc.bank_account","","bank_account.bank",0,0,0,0,0,0,0,0,0,0,0,0,0,"Bank",0,"",0,0,"","","bank",0,0,"Bank",0,"","",0,0,"",1,"",0,0,1,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","j9dej39ikt","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_4",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","qsdk8igdrq","","",0,0,0,0,0,"",0,"0","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Custom delimiters",0,"",0,0,"","","custom_delimiters",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","kbns48o2ds","","",0,0,0,0,0,"",0,",;\t|","If your CSV uses a different delimiter, add that character here, ensuring no spaces or additional characters are included.","custom_delimiters","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Delimiter options",0,"",0,0,"","","delimiter_options",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","c4t3bp2g8k","","",0,0,0,0,0,"",0,"","Must be a publicly accessible Google Sheets URL and adding Bank Account column is necessary for importing via Google Sheets","eval:!doc.__islocal && !doc.import_file
","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Import from Google Sheets",0,"",0,0,"","","google_sheets_url",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6msfi73hjq","","",0,0,0,0,0,"",0,"","","eval:doc.google_sheets_url && !doc.__unsaved","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Refresh Google Sheet",0,"",0,0,"","","refresh_google_sheet",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Button",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6g1q57vkm2","","",0,0,0,0,0,"",0,"","","eval:!doc.__islocal && !doc.import_file","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","html_5",0,0,"<h5 class=""text-muted uppercase"">Or</h5>",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"HTML",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11nibhm0rs","","",0,0,0,0,0,"",0,"","","eval:!doc.__islocal","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Import File",0,"",0,0,"","","import_file",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Attach",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","od79ktlq56","","",0,0,0,0,0,"",0,"","","eval:!doc.__islocal","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Download Template",0,"",0,0,"","","download_template",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Button",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","kp0ct62k7o","","",0,0,0,0,0,"",0,"Pending","","","","",0,1,0,0,0,0,0,0,0,0,0,0,0,"Status",0,"",0,0,"","","status",0,0,"Pending
Success
Partial Success
Error",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5trq6bcbu4","","",0,0,0,0,0,"",0,"","","","","",0,1,0,0,0,0,0,0,0,0,0,0,0,"Template Options",0,"",0,0,"","","template_options",0,0,"JSON",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Code",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6581dvt3u5","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Import File Errors and Warnings",0,"",0,0,"","","import_warnings_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","at2dqk75q0","","",0,0,0,0,0,"",0,"","","","","",0,1,0,0,0,0,0,0,0,0,0,0,0,"Template Warnings",0,"",0,0,"","","template_warnings",0,0,"JSON",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Code",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","u2ii6k6v99","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Import Warnings",0,"",0,0,"","","import_warnings",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"HTML",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","k7bsic1rv7","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Preview",0,"",0,0,"","","section_import_preview",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ohc93g4t8p","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Import Preview",0,"",0,0,"","","import_preview",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"HTML",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3e52ggecbj","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Import Log",0,"",0,0,"","","import_log_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","06hddnmnkd","","",0,0,0,0,0,"",0,"0","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Show Failed Logs",0,"",0,0,"","","show_failed_logs",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","n3dehpq8cd","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Import Log Preview",0,"",0,0,"","","import_log_preview",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"HTML",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1td9qn8d84","","",0,0,0,0,0,"",0,"Bank Transaction","","","","",0,1,0,0,0,0,0,0,0,0,1,0,0,"Document Type",0,"",0,1,"","","reference_doctype",0,0,"DocType",0,"","",0,0,"",0,"",0,0,1,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","frudpo3um9","","",0,0,0,0,0,"",0,"Insert New Records","","","","",0,1,0,0,0,0,0,0,0,0,1,0,0,"Import Type",0,"",0,1,"","","import_type",0,0,"
Insert New Records
Update Existing Records",0,"","",0,0,"",0,"",0,0,1,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","gd61j267r6","","",0,0,0,0,0,"",0,"1","","","","",0,1,0,0,0,0,0,0,0,0,0,0,0,"Submit After Import",0,"",0,0,"","","submit_after_import",0,0,"",0,"","",0,0,"",0,"",0,0,1,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e2nhem4et5","","",0,0,0,0,0,"",0,"1","","","","",0,1,0,0,0,0,0,0,0,0,0,0,0,"Don't Send Emails",0,"",0,0,"","","mute_emails",0,0,"",0,"","",0,0,"",0,"",0,0,1,0,0,0,0,"Check",0,0,""
"Contact Phone","Contacts",1,0,0,0,0,1,1,50,1,"",0,0,0,0,0,"","",0,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,0,"","","","InnoDB","0dc9b79297668f5fabf035c85a130e16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","nccm7omg6p","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Number",0,"",0,1,"","","phone",0,0,"Phone",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14rru3rc0d","","",0,0,0,0,0,"",2,"0","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Is Primary Phone",0,"",0,0,"","","is_primary_phone",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","tlp4der0cf","","",0,0,0,0,0,"",2,"0","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Is Primary Mobile",0,"",0,0,"","","is_primary_mobile_no",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"Contact Email","Contacts",1,0,0,0,0,1,1,50,1,"",0,0,0,0,0,"","",0,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,0,"","","","InnoDB","3fa6ebf6d131a82c2246ed1c01ee0110","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","tmcbhefcuh","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Email ID",0,"",0,1,"","","email_id",0,0,"Email",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Data",0,0,""
